DV,IV,Moderator,Term,Coefficient,StdErr,t-value,p-value,N_Obs,R_Squared,Adj_R_Squared,f_squared,f_squared_interp,Centering_Used,Path
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,const,3258.353255,183.457150,17.760841,0.000000,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,iv3_health_behaviors,29.321931,1.598195,18.346908,0.000000,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,mo1_genai_capabilities,11.668730,61.399463,0.190046,0.849291,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,iv3_health_behaviors_X_mo1_genai_capabilities,-4.997552,1.768308,-2.826177,0.004755,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,population,-0.000780,0.000071,-10.929769,0.000000,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_2,151.715292,210.803233,0.719701,0.471789,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_3,1039.566899,194.307747,5.350105,0.000000,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_4,357.200596,191.880943,1.861574,0.062803,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_5,1835.246420,198.678466,9.237269,0.000000,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_6,12.500559,189.391403,0.066004,0.947381,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_7,1208.976037,194.814094,6.205793,0.000000,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_8,756.520694,199.392008,3.794137,0.000152,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo1_genai_capabilities,div_9,88.305371,210.430723,0.419641,0.674791,2109,0.394537,0.391070,0.003811,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,const,3348.221195,179.729421,18.629233,0.000000,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,iv3_health_behaviors,29.851547,1.742568,17.130783,0.000000,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,mo2_robotics_capabilities,-79.657837,15.938887,-4.997704,0.000001,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,iv3_health_behaviors_X_mo2_robotics_capabilities,-0.241803,0.400000,-0.604507,0.545572,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,population,-0.000706,0.000070,-10.027979,0.000000,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_2,201.184364,206.579898,0.973882,0.330228,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_3,1087.919072,189.962287,5.727027,0.000000,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_4,421.719122,187.729340,2.246421,0.024781,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_5,1825.730438,194.094826,9.406384,0.000000,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_6,11.349829,184.917337,0.061378,0.951064,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_7,1182.930597,190.258972,6.217476,0.000000,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_8,770.577477,195.192817,3.947776,0.000081,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv3_health_behaviors,mo2_robotics_capabilities,div_9,170.771481,205.680699,0.830275,0.406478,2109,0.418484,0.415154,0.000174,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,const,-146.734879,169.357744,-0.866420,0.386359,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,iv4_social_economic_factors,284.516722,6.907493,41.189579,0.000000,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,mo1_genai_capabilities,161.976156,92.504414,1.751010,0.080090,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,iv4_social_economic_factors_X_mo1_genai_capabilities,-16.850816,7.061004,-2.386462,0.017100,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,population,-0.000100,0.000056,-1.785639,0.074302,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_2,739.791296,165.959216,4.457669,0.000009,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_3,1566.636346,149.638516,10.469473,0.000000,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_4,835.150546,150.319863,5.555823,0.000000,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_5,2205.101420,153.834716,14.334225,0.000000,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_6,535.197971,148.229013,3.610615,0.000313,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_7,1855.744485,150.640193,12.319053,0.000000,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_8,647.719855,156.954862,4.126791,0.000038,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo1_genai_capabilities,div_9,517.875427,165.027021,3.138125,0.001724,2109,0.627047,0.624912,0.002717,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,const,-55.907915,176.753414,-0.316305,0.751803,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,iv4_social_economic_factors,276.387800,7.665799,36.054664,0.000000,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,mo2_robotics_capabilities,-18.660411,25.475386,-0.732488,0.463953,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,iv4_social_economic_factors_X_mo2_robotics_capabilities,-0.253509,1.944986,-0.130340,0.896310,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,population,-0.000078,0.000057,-1.370755,0.170598,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_2,780.884463,165.621913,4.714862,0.000003,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_3,1624.169418,149.401313,10.871186,0.000000,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_4,885.243747,150.074007,5.898715,0.000000,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_5,2252.910408,153.026121,14.722391,0.000000,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_6,568.815665,147.753544,3.849760,0.000122,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_7,1895.406416,150.067094,12.630393,0.000000,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_8,704.219571,156.198102,4.508503,0.000007,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv4_social_economic_factors,mo2_robotics_capabilities,div_9,579.754382,164.451729,3.525377,0.000432,2109,0.627059,0.624924,0.000008,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv2_healthcare_quality
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,const,-0.047705,0.030313,-1.573770,0.115691,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,iv1_public_health_policy,0.018484,0.010666,1.732998,0.083243,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,mo1_genai_capabilities,0.039014,0.006891,5.661805,0.000000,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,iv1_public_health_policy_X_mo1_genai_capabilities,-0.027127,0.009063,-2.993195,0.002793,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,population,0.000000,0.000000,2.887278,0.003926,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_2,0.034850,0.033581,1.037794,0.299486,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_3,0.144379,0.031160,4.633423,0.000004,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_4,0.115656,0.030531,3.788211,0.000156,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_5,0.088804,0.031995,2.775558,0.005560,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_6,0.033593,0.030666,1.095448,0.273446,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_7,-0.028526,0.031329,-0.910506,0.362660,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_8,0.094257,0.032005,2.945126,0.003264,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo1_genai_capabilities,div_9,0.043867,0.033492,1.309781,0.190413,2109,0.098908,0.093749,0.004274,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,const,-0.056656,0.030209,-1.875425,0.060873,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,iv1_public_health_policy,0.027068,0.011437,2.366764,0.018035,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,mo2_robotics_capabilities,0.014628,0.001964,7.448917,0.000000,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,iv1_public_health_policy_X_mo2_robotics_capabilities,-0.009354,0.002553,-3.664019,0.000254,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,population,0.000000,0.000000,2.097293,0.036087,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_2,0.030564,0.033401,0.915065,0.360263,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_3,0.130898,0.030966,4.227099,0.000025,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_4,0.106050,0.030362,3.492864,0.000488,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_5,0.083351,0.031688,2.630394,0.008591,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_6,0.032149,0.030399,1.057554,0.290381,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_7,-0.034033,0.031062,-1.095634,0.273365,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_8,0.093033,0.031697,2.935059,0.003371,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
dv3_operational_efficiency,iv1_public_health_policy,mo2_robotics_capabilities,div_9,0.035513,0.033207,1.069449,0.284990,2109,0.110709,0.105618,0.006405,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv3_operational_efficiency
