Family,Outcome,Treatment,Moderator,N,Beta,p,CI_lower,CI_upper,q,Pass_Conservative
Direct NCO,juvenile_arrests_raw_value,mo2_robotics_composite_score_c,MO2,1919,0.04151376729673996,0.7439641761303899,-0.20760878229204605,0.290636316885526,0.9323384059933857,True
Direct NCO,long_commute_driving_alone_raw_value,mo1_genai_composite_score_c,MO1,3135,0.0011053875234925958,0.7695775519027206,-0.0062907073302596725,0.008501482377244865,0.9323384059933857,True
Direct NCO,long_commute_driving_alone_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3133,-0.00012860856874222785,0.2845277280434183,-0.00036414150002022803,0.00010692436253577237,0.7520835340790867,True
Direct NCO,long_commute_driving_alone_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3133,-9.202377535293176e-05,0.443798691450225,-0.000327548223007905,0.00014350067230204148,0.8947671232836913,True
Direct NCO,long_commute_driving_alone_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3133,0.0001149133724176837,0.39741174130968426,-0.00015123177406423525,0.00038105851889960263,0.8869769298795852,True
Direct NCO,long_commute_driving_alone_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3133,0.00010160328177167869,0.4098927880158145,-0.0001400458464094533,0.0003432524099528107,0.8947671232836913,True
Direct NCO,long_commute_driving_alone_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3133,-3.979959399296158e-05,0.7637466350305592,-0.0002993305131694155,0.00021973132518349236,0.9323384059933857,True
Direct NCO,long_commute_driving_alone_raw_value,mo2_robotics_composite_score_c,MO2,3135,-0.004174406014261595,2.880650479986507e-07,-0.005768936845041122,-0.002579875183482068,4.436201739179221e-05,False
Direct NCO,math_scores_raw_value,mo1_genai_composite_score_c,MO1,2686,-0.012662228917093336,0.02527417540453887,-0.023755410639524795,-0.0015690471946618774,0.2710363862549384,False
Direct NCO,math_scores_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,2686,-0.000647892213928741,0.0015855870352274527,-0.0010499271107308188,-0.00024585731712666324,0.03488291477500396,False
Direct NCO,math_scores_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,2686,-0.00042916521363542187,0.0103199395163672,-0.0007571084401667616,-0.0001012219871040822,0.1444791532291408,False
Direct NCO,math_scores_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,2686,-0.00022190645971437249,0.3284068221548162,-0.0006669246041340643,0.00022311168470531936,0.7902289158100264,True
Direct NCO,math_scores_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,2686,-0.00030531510398372724,0.19518785553244677,-0.0007672682307773714,0.00015663802280991684,0.6570079483791585,True
Direct NCO,math_scores_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,2686,-0.00029289918932608964,0.2005154128170159,-0.0007413632195616336,0.00015556484090945434,0.6570079483791585,True
Direct NCO,math_scores_raw_value,mo2_robotics_composite_score_c,MO2,2686,0.0028582153029987232,0.19815445954314148,-0.0014951261925078797,0.007211556798505326,0.6570079483791585,True
Direct NCO,non_hispanic_black_raw_value,mo1_genai_composite_score_c,MO1,3128,-0.00048756421365946296,0.8309272963251351,-0.004963220769462387,0.0039880923421434615,0.9323384059933857,True
Direct NCO,non_hispanic_black_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3126,1.0566120520983454e-05,0.9070190629188327,-0.0001667398027343692,0.0001878720437763361,0.9633167978586223,True
Direct NCO,non_hispanic_black_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3126,-3.6716371088858405e-05,0.6576558971837263,-0.00019910486960117524,0.00012567212742345843,0.9323384059933857,True
Direct NCO,non_hispanic_black_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3126,0.00013779521979054928,0.07801708092038355,-1.545466260532009e-05,0.00029104510218641864,0.4449863133977432,False
Direct NCO,non_hispanic_black_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3126,5.6702359492575153e-05,0.5175058008018427,-0.00011501496950473595,0.00022841968848988625,0.9323384059933857,True
Direct NCO,non_hispanic_black_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3126,-2.5401122498262533e-05,0.7771117702609813,-0.00020126810953562693,0.0001504658645391019,0.9323384059933857,True
Direct NCO,non_hispanic_black_raw_value,mo2_robotics_composite_score_c,MO2,3128,0.00017286857080805567,0.7971684004344932,-0.0011454133727660523,0.0014911505143821635,0.9323384059933857,True
Direct NCO,non_hispanic_white_raw_value,mo1_genai_composite_score_c,MO1,3135,0.0028009290107023094,0.4447729566013232,-0.004383080515387492,0.009984938536792111,0.8947671232836913,True
Direct NCO,non_hispanic_white_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3133,5.802692510958581e-06,0.9674953615778723,-0.00027329239331435695,0.0002848977783362741,0.9919304046893825,True
Direct NCO,non_hispanic_white_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3133,7.37311446623755e-05,0.5520356977366219,-0.00016926088936021477,0.0003167231786849658,0.9323384059933857,True
Direct NCO,non_hispanic_white_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3133,-6.410829837965939e-05,0.652109862845755,-0.00034281446154213013,0.00021459786478281132,0.9323384059933857,True
Direct NCO,non_hispanic_white_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3133,5.7806655114663237e-05,0.6898190536287685,-0.00022607904151519332,0.0003416923517445198,0.9323384059933857,True
Direct NCO,non_hispanic_white_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3133,0.00014944525361485503,0.2845119310241042,-0.0001242388754446575,0.00042312938267436757,0.7520835340790867,True
Direct NCO,non_hispanic_white_raw_value,mo2_robotics_composite_score_c,MO2,3135,0.001613475220486303,0.11640805538749192,-0.0004007236534172799,0.0036276740943898857,0.5602137665523048,True
Direct NCO,not_proficient_in_english_raw_value,mo1_genai_composite_score_c,MO1,3135,-8.452093384789055e-05,0.8650281287063607,-0.0010591108327637547,0.0008900689650679736,0.9409181477333927,True
Direct NCO,not_proficient_in_english_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3133,2.1557300116138677e-05,0.2761722352212508,-1.7242650559893542e-05,6.0357250792170897e-05,0.7520835340790867,True
Direct NCO,not_proficient_in_english_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3133,7.980073435861302e-06,0.6281510007366997,-2.4313249785099914e-05,4.027339665682252e-05,0.9323384059933857,True
Direct NCO,not_proficient_in_english_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3133,4.32181758559503e-06,0.8366823202330169,-3.676990218546129e-05,4.541353735665136e-05,0.9323384059933857,True
Direct NCO,not_proficient_in_english_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3133,1.1358521812935474e-05,0.5786204179077563,-2.8724758929522774e-05,5.144180255539372e-05,0.9323384059933857,True
Direct NCO,not_proficient_in_english_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3133,-4.959129083188001e-06,0.804333816459962,-4.419229666093273e-05,3.427403849455672e-05,0.9323384059933857,True
Direct NCO,not_proficient_in_english_raw_value,mo2_robotics_composite_score_c,MO2,3135,-0.0002603276032398519,0.04258046217995145,-0.0005119462186156043,-8.708987864099508e-06,0.3451258513532907,False
Direct NCO,reading_scores_raw_value,mo1_genai_composite_score_c,MO1,2773,-0.00715994980341543,0.10444161542120227,-0.015802750296895166,0.0014828506900643034,0.5368195918205723,True
Direct NCO,reading_scores_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,2773,-0.0004580753802897648,0.002002657225137212,-0.0007486444196873195,-0.00016750634089221012,0.03855115158389133,False
Direct NCO,reading_scores_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,2773,-0.0002502149772571835,0.07794965345962683,-0.000528430191199342,2.800023668497498e-05,0.4449863133977432,False
Direct NCO,reading_scores_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,2773,6.059317066161923e-05,0.7450343714243421,-0.000304605729307479,0.00042579207063071745,0.9323384059933857,True
Direct NCO,reading_scores_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,2773,-0.00014468369382929398,0.4679547891411623,-0.0005353844719336867,0.00024601708427509863,0.9122156649080885,True
Direct NCO,reading_scores_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,2773,-0.0002197992371892484,0.2226791833555435,-0.000573076481234004,0.00013347800685550718,0.6998488619745653,True
Direct NCO,reading_scores_raw_value,mo2_robotics_composite_score_c,MO2,2773,0.0008735062453184882,0.6514778064543636,-0.002916625076442731,0.004663637567079708,0.9323384059933857,True
Direct NCO,school_funding_adequacy_raw_value,mo1_genai_composite_score_c,MO1,3051,54.05522407754975,0.684801989878911,-206.94819578714637,315.0586439422459,0.9323384059933857,True
Direct NCO,school_funding_adequacy_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3051,-0.10809289152202817,0.9827692942778414,-9.917628790901025,9.701443007856968,0.9919304046893825,True
Direct NCO,school_funding_adequacy_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3051,3.1286958003113625,0.49586546807432486,-5.875776131077727,12.133167731700452,0.9323384059933857,True
Direct NCO,school_funding_adequacy_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3051,-1.821450695325686,0.7333590907102652,-12.301023596834012,8.658122206182641,0.9323384059933857,True
Direct NCO,school_funding_adequacy_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3051,1.9630355304738991,0.63514374523802,-6.1454637103062435,10.071534771254042,0.9323384059933857,True
Direct NCO,school_funding_adequacy_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3051,1.6839906107997102,0.6798117376937596,-6.313103292448276,9.681084514047697,0.9323384059933857,True
Direct NCO,school_funding_adequacy_raw_value,mo2_robotics_composite_score_c,MO2,3051,75.78469484280222,0.004911800199645581,22.977071491549815,128.59231819405463,0.07564172307454196,False
Direct NCO,school_segregation_raw_value,mo1_genai_composite_score_c,MO1,2914,-0.0008092729300825522,0.5446720182316,-0.0034276984636322167,0.001809152603467112,0.9323384059933857,True
Direct NCO,school_segregation_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,2912,-1.531221720509518e-05,0.7192428895431461,-9.87999192477118e-05,6.817548483752144e-05,0.9323384059933857,True
Direct NCO,school_segregation_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,2912,1.1371184332175104e-05,0.8024081741621363,-7.76947174796419e-05,0.00010043708614399211,0.9323384059933857,True
Direct NCO,school_segregation_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,2912,-2.3785316687634663e-05,0.6339612837327079,-0.00012169040391867678,7.411977054340747e-05,0.9323384059933857,True
Direct NCO,school_segregation_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,2912,-5.97185344723684e-07,0.9919304046893825,-0.00011632510183722453,0.00011513073114777717,0.9919304046893825,True
Direct NCO,school_segregation_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,2912,-1.7469385480228675e-05,0.7066999756173762,-0.00010846091513317875,7.35221441727214e-05,0.9323384059933857,True
Direct NCO,school_segregation_raw_value,mo2_robotics_composite_score_c,MO2,2914,-0.0010718113767043363,0.0010415313803520574,-0.0017124556734294002,-0.0004311670799792723,0.030917876188902963,False
Direct NCO,severe_housing_cost_burden_raw_value,mo1_genai_composite_score_c,MO1,3130,2.9177211928567382e-05,0.9569823071451276,-0.0010309897448594328,0.0010893441687165675,0.9919304046893825,True
Direct NCO,severe_housing_cost_burden_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3128,1.7801525109363206e-05,0.4356176069314227,-2.6951788234531587e-05,6.2554838453258e-05,0.8947671232836913,True
Direct NCO,severe_housing_cost_burden_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3128,1.696873437676547e-05,0.45828410506820905,-2.787313842936485e-05,6.181060718289579e-05,0.9048173356474898,True
Direct NCO,severe_housing_cost_burden_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3128,3.2968667735251105e-05,0.1590315432235333,-1.2913417579775835e-05,7.885075305027805e-05,0.6279707091390803,True
Direct NCO,severe_housing_cost_burden_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3128,2.2755797236063046e-06,0.9146663975392977,-3.9347064048023146e-05,4.389822349523576e-05,0.9647851042537797,True
Direct NCO,severe_housing_cost_burden_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3128,6.782572962653346e-06,0.7768852277094409,-4.012821296118884e-05,5.369335888649553e-05,0.9323384059933857,True
Direct NCO,severe_housing_cost_burden_raw_value,mo2_robotics_composite_score_c,MO2,3130,0.00034872722675666483,0.13167939207923765,-0.00010466396773262197,0.0008021184212459516,0.5793893251486457,True
Direct NCO,traffic_volume_raw_value,mo1_genai_composite_score_c,MO1,3104,0.028967569297491336,0.9810771800466921,-2.364753991498593,2.422689130093576,0.9919304046893825,True
Direct NCO,traffic_volume_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3102,0.0643342591605832,0.15253981612465886,-0.02380447436972756,0.15247299269089398,0.6279707091390803,True
Direct NCO,traffic_volume_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3102,0.06177991589725783,0.12266281933781216,-0.01665954151699295,0.1402193733115086,0.5613610175891516,True
Direct NCO,traffic_volume_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3102,0.08953482639914864,0.16591885499057835,-0.03712919595167602,0.2161988487499733,0.6387875917137267,True
Direct NCO,traffic_volume_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3102,0.09333302745992145,0.12393684803916333,-0.02557139431552534,0.21223744923536825,0.5613610175891516,True
Direct NCO,traffic_volume_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3102,0.04267504836945364,0.42625168665349733,-0.062452187661969805,0.1478022844008771,0.8947671232836913,True
Direct NCO,traffic_volume_raw_value,mo2_robotics_composite_score_c,MO2,3104,0.6497717562307818,0.07468171929365242,-0.06472506180811533,1.364268574269679,0.4449863133977432,False
Direct NCO,voter_turnout_raw_value,mo1_genai_composite_score_c,MO1,3104,0.0005736112181204053,0.8144570378619657,-0.004216983938578846,0.005364206374819657,0.9323384059933857,True
Direct NCO,voter_turnout_raw_value,mo11_ai_automate_routine_tasks_pct_c,MO11,3104,5.992941338373611e-05,0.5270087282704616,-0.0001257541567380783,0.0002456129835055505,0.9323384059933857,True
Direct NCO,voter_turnout_raw_value,mo12_ai_optimize_workflows_pct_c,MO12,3104,3.234703489105972e-05,0.7270847050365374,-0.0001493088655165599,0.00021400293529867935,0.9323384059933857,True
Direct NCO,voter_turnout_raw_value,mo13_ai_predict_patient_demand_pct_c,MO13,3104,0.00010911936577507188,0.24647987220096967,-7.541967687156736e-05,0.0002936584084217111,0.7299596215182563,True
Direct NCO,voter_turnout_raw_value,mo14_ai_predict_staff_needs_pct_c,MO14,3104,9.85265074126742e-05,0.2552450469020008,-7.120902113230167e-05,0.00026826203595765007,0.7327802329488445,True
Direct NCO,voter_turnout_raw_value,mo15_ai_staff_scheduling_pct_c,MO15,3104,4.887071409915753e-05,0.6024802078066369,-0.00013503482339224365,0.0002327762515905587,0.9323384059933857,True
Direct NCO,voter_turnout_raw_value,mo2_robotics_composite_score_c,MO2,3104,0.0025393759528914662,0.0003537517204048973,0.0011461631537833313,0.003932588751999601,0.013619441235588546,False
